Id	Name	StageId[1]	StageId[2]	StageId[3]	StageId[4]	LinkStageId[1]	LinkStageId[2]	LinkStageId[3]	LinkStageId[4]	TreasureId[1]	TreasureId[2]	TreasureId[3]	TreasureId[4]	TreasureId[5]	TreasureId[6]	TreasureId[7]	TotalStars	FubenPrefab	GridFubenPrefab	BannerBg	CharacterId	SkipIdDraw	NewCharType	FubenChallengePrefab	GridFubenChallengePrefab	SkipIdChar	ChallengeStage[1]	ChallengeStage[2]	ChallengeStage[3]	SkipIdSkin	MovieId	ChallengeCondition	SkipGet	ShowRewardId	TimeId	MainFullBgPrefab	MainPanelPrefab	CustomUiControlType
30	The Watcher's Oath	30100082	30100083	30100084		30100079	30100080	30100081		137	138	139	140	141	142	143	9	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/FuBenWatanabeActivity01.prefab	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/GridWatanabeActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner135.png	1021006	7209	30	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/FuBenWatanabeActivity02.prefab	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/GridWatanabeActivityStage02.prefab		30100085	30100086	30100087	20111		96023		1013126				
31	Soul Ferrier	30100092	30100093	30100094		30100089	30100090	30100091		144	145	146	147	148	149	150	9	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/FuBenWatanabeActivity01.prefab	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/GridWatanabeActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner135.png	1311002	7205	31	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/FuBenWatanabeActivity02.prefab	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/GridWatanabeActivityStage02.prefab		30100095	30100096	30100097	20111		96024		1013131				
32	Dawnchaser's Crusade	30100104	30100105	30100106		30100110	30100111	30100112		151	152	153	154	155	156	157	9	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/FuBenWatanabeActivity01.prefab	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/GridWatanabeActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner135.png	1051005	7209	32	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/FuBenWatanabeActivity02.prefab	Assets/Product/Ui/ComponentPrefab/FubenWatanabeActivity/GridWatanabeActivityStage02.prefab		30100107	30100108	30100109	20111		96025		1013136				
33	Observer's Gaze	30100116	30100117	30100118		0	0	0		158	159	160	161	162	163	164	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3CibeizheActivity/FuBenR3CibeizheActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3CibeizheActivity/GridR3CibeizheActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner135.png	1321003	20240	33	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3CibeizheActivity/FuBenR3CibeizheActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3CibeizheActivity/GridR3CibeizheActivityStage02.prefab		30100119	30100120	30100121	20241		96026		1013141	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3CibeizheActivity/UiCharacterFileR3CibeizheBg.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3CibeizheActivity/UiCharacterFileR3CibeizheMain.prefab	
34	Fugitive's Scheme	30100122	30100134	30100124		0	0	0		165	166	167	168	169	170	171	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3LilithActivityV301/FuBenR3LilithActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3LilithActivityV301/GridR3LilithActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner135.png	1331003	20246	34	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3LilithActivityV301/FuBenR3LilithActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3LilithActivityV301/GridR3LilithActivityStage02.prefab		30100125	30100126	30100127	20247		96027		1013146	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3LilithActivityV301/UiCharacterFileR3LilithBgV301.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3LilithActivityV301/UiCharacterFileR3LilithMainV301.prefab	
35	Songstress' Lone Dance	30100128	30100129	30100130		0	0	0		172	173	174	175	176	177	178	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR5SailinnaActivityV302/FuBenR5SailinnaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR5SailinnaActivityV302/GridR5SailinnaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner135.png	1531005	20253	35	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR5SailinnaActivityV302/FuBenR5SailinnaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR5SailinnaActivityV302/GridR5SailinnaActivityStage02.prefab		30100131	30100132	30100133	20252		96028		1013151	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR5SailinnaActivityV302/UiCharacterFileR5SailinnaBgV302.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR5SailinnaActivityV302/UiCharacterFileR5SailinnaMainV302.prefab	
36	The Insurgent File	30100136	30100137	30100138		0	0	0		179	180	181	182	183	184	185	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR2JietaweiActivityV303/FuBenR2JietaweiActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR2JietaweiActivityV303/GridR2JietaweiActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner182.png	1341002	20265	36	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR2JietaweiActivityV303/FuBenR2JietaweiActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR2JietaweiActivityV303/GridR2JietaweiActivityStage02.prefab		30100139	30100140	30100141	20264		96029		1013156	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR2JietaweiActivityV303/UiCharacterFileR2JietaweiBgV303.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR2JietaweiActivityV303/UiCharacterFileR2JietaweiMainV303.prefab	
37	Devils Never Die	30100142	30100143	30100144		0	0	0		186	187	188	189	190	191	192	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3VergilActivityV305/FuBenR3VergilActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3VergilActivityV305/GridR3VergilActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner187.png	1351003	20275	37	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3VergilActivityV305/FuBenR3VergilActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3VergilActivityV305/GridR3VergilActivityStage02.prefab		30100148	30100149	30100150					1013166	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3VergilActivityV305/UiCharacterFileR3VergilBgV305.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3VergilActivityV305/UiCharacterFileR3VergilMainV305.prefab	1
38	Devils Never Die	30100145	30100146	30100147		0	0	0		193	194	195	196	197	198	199	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3DanteActivityV305/FuBenR3DanteActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3DanteActivityV305/GridR3DanteActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner187.png	1361003	20276	38	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3DanteActivityV305/FuBenR3DanteActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3DanteActivityV305/GridR3DanteActivityStage02.prefab		30100151	30100152	30100153					1013171	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3DanteActivityV305/UiCharacterFileR3DanteBgV305.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR3DanteActivityV305/UiCharacterFileR3DanteMainV305.prefab	1
39	Pilgrim's Remains	30100154	30100155	30100156		0	0	0		200	201	202	203	204	205	206	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR4WeilaActivityV304/FuBenR4WeilaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR4WeilaActivityV304/GridR4WeilaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner182.png	1131004	20269	39	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR4WeilaActivityV304/FuBenR4WeilaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR4WeilaActivityV304/GridR4WeilaActivityStage02.prefab		30100157	30100158	30100159	20270		96030		1013161	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR4WeilaActivityV304/UiCharacterFileR4WeilaBgV304.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/FubenR4WeilaActivityV304/UiCharacterFileR4WeilaMainV304.prefab	
40	Ode to Pilgrims	30100160	30100161	30100162		0	0	0		207	208	209	210	211	212	213	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4WeilaMainV306/FuBenR4BiankaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4WeilaMainV306/GridR4BiankaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner182.png	1041005	20281	40	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4WeilaMainV306/FuBenR4BiankaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4WeilaMainV306/GridR4BiankaActivityStage02.prefab		30100163	30100164	30100165	20282				1013176	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4WeilaMainV306/UiCharacterFileR4BiankaBgV306.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4WeilaMainV306/UiCharacterFileR4BiankaMainV306.prefab	
41	The Unwavering Dreamer	30100167	30100168	30100172		0	0	0		214	215	216	217	218	219	220	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4XieZhouMainV307/FuBenR4xiezouActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4XieZhouMainV307/GridR4xiezouActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner182.png	1371002	20294	41	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4XieZhouMainV307/FuBenR4xiezouActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4XieZhouMainV307/GridR4xiezouActivityStage02.prefab		30100169	30100170	30100171	20295				1013181	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4XieZhouMainV307/UiCharacterFileR4xiezouBgV307.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4XieZhouMainV307/UiCharacterFileR4XiezouMainV307.prefab	
42	Echo in Solitude	30100173	30100174	30100175		0	0	0		221	222	223	224	225	226	227	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3WeiluonikaActivityV308/FuBenR3WeiluonikaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3WeiluonikaActivityV308/GridR3WeiluonikaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner182.png	1381003	20300	42	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3WeiluonikaActivityV308/FuBenR3WeiluonikaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3WeiluonikaActivityV308/GridR3WeiluonikaActivityStage02.prefab		30100176	30100177	30100178	20301				1013186	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3WeiluonikaActivityV308/UiCharacterFileR3WeiluonikaBgV308.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3WeiluonikaActivityV308/UiCharacterFileR3WeiluonikaMainV308.prefab	
43	All-Loving Compassion	30100179	30100180	30100181		0	0	0		228	229	230	231	232	233	234	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LifuActivityV400/FuBenR5LifuActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LifuActivityV400/GridR5LifuActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner182.png	1031005	20305	43	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LifuActivityV400/FuBenR5LifuActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LifuActivityV400/GridR5LifuActivityStage02.prefab		30100182	30100183	30100184	20306				1013191	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LifuActivityV400/UiCharacterFileR5LifuBgV400.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LifuActivityV400/UiCharacterFileR5LifuMainV400.prefab	
44	Answer Seeker's Pain	30100186	30100187	30100188		0	0	0		235	236	237	238	239	240	241	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3BuouxiongActivityV401/FuBenR3BuouxiongActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3BuouxiongActivityV401/GridR3BuouxiongActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner215.png	1291003	20312	44	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3BuouxiongActivityV401/FuBenR3BuouxiongActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3BuouxiongActivityV401/GridR3BuouxiongActivityStage02.prefab		30100189	30100190	30100191	20313				1013196	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3BuouxiongActivityV401/UiCharacterFileR3BuouxiongBgV401.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3BuouxiongActivityV401/UiCharacterFileR3BuouxiongMainV401.prefab	
45	Farewell from the Departed	30100192	30100193	30100194		0	0	0		242	243	244	245	246	247	248	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LuosaitaV402/FuBenR5LuosaitaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LuosaitaV402/GridR5LuosaitaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner219.png	1141004	20327	45	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LuosaitaV402/FuBenR5LuosaitaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LuosaitaV402/GridR5LuosaitaActivityStage02.prefab		30100195	30100196	30100197	20328				1013201	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LuosaitaV402/UiCharacterFileR5LuosaitaBgV402.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR5LuosaitaV402/UiCharacterFileR5LuosaitaMainV402.prefab	
46	The Homecoming Seeker	30100204	30100205	30100206		0	0	0		249	250	251	252	253	254	255	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3NietiyaActivityV403/FuBenR3NietiyaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3NietiyaActivityV403/GridR3NietiyaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner222.png	1391003	20324	46	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3NietiyaActivityV403/FuBenR3NietiyaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3NietiyaActivityV403/GridR3NietiyaActivityStage02.prefab		30100207	30100208	30100209	20325				1013206	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3NietiyaActivityV403/UiCharacterFileR3NietiyaBgV403.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3NietiyaActivityV403/UiCharacterFileR3NietiyaMainV403.prefab	
47	Sunstrider's Return	30100210	30100211	30100212		0	0	0		256	257	258	259	260	261	262	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4ShenweiMainV404/FuBenR4ShenweiActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4ShenweiMainV404/GridR4ShenweiActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner226.png	1061004	20335	47	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4ShenweiMainV404/FuBenR4ShenweiActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4ShenweiMainV404/GridR4ShenweiActivityStage02.prefab		30100214	30100215	30100216	20336				1013211	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4ShenweiMainV404/UiCharacterFileR4ShenweiBgV404.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR4ShenweiMainV404/UiCharacterFileR4ShenweiMainV404.prefab	
48	Long Live the Crowned	30100217	30100218	30100219		0	0	0		263	264	265	266	267	268	269	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR7LuxiyaActivityV405/FuBenR7LuxiyaActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR7LuxiyaActivityV405/FuBenR7LuxiyaActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner229.png	1021007	20365	48	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR7LuxiyaActivityV405/FuBenR7LuxiyaActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR7LuxiyaActivityV405/FuBenR7LuxiyaActivityStage02.prefab		30100220	30100221	30100222	20366				1013216	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR7LuxiyaActivityV405/UiCharacterFileR7LuxiyaBgV405.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR7LuxiyaActivityV405/UiCharacterFileR7LuxiyaActivityV405.prefab	
49	The Knower's Dilemma	30100223	30100224	30100225		0	0	0		270	271	272	273	274	275	276	9	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3HelentineActivityV406/FuBenR3HelentineActivity01.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3HelentineActivityV406/GridR3HelentineActivityStage01.prefab	Assets/Product/Texture/Image/UiFubenActivityBanner/FubenActivityBanner233.png	1401003	20381	49	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3HelentineActivityV406/FuBenR3HelentineActivity02.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3HelentineActivityV406/GridR3HelentineActivityStage02.prefab		30100226	30100227	30100228	20382				1013221	905	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3HelentineActivityV406/UiCharacterFileR3HelentineBgV406.prefab	Assets/Product/Ui/ComponentPrefab/UiCharacterFile/UiCharacterFileR3HelentineActivityV406/UiCharacterFileR3HelentineMainV406.prefab	
