StageId	StageType	StageName	StrengthenId[1]	StrengthenId[2]	StrengthenId[3]	Img	Model	ConditionId[1]	ExtraTimeLimit	ExtraDec	Score	ExtraScore
30163035	1	Illusion Zone <size=50>(8/14)</size>	40			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006610				
30163036	1	Illusion Zone <size=50>(9/14)</size>	40			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1AolajiangMd010001	1006611				
30163037	1	Illusion Zone <size=50>(10/14)</size>	41			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006612				
30163038	2	Illusion Zone <size=50>(11/14)</size>	41			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JiabailieMd000001	1006613	120	Clear in 120s.		
30163039	2	Illusion Zone <size=50>(12/14)</size>	42	3		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ShadowkillerMd010001UI	1006614	120	Clear in 120s.		
30163040	2	Illusion Zone <size=50>(13/14)</size>	43	3		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1HongchaojulangMd010002UI	1006615	120	Clear in 120s.		
30163041	3	Illusion Zone <size=50>(14/14)</size>	37	3		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LamiyaMd010001UI	1006616				
30163042	1	Illusion Zone <size=50>(1/14)</size>	38			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShenyuantianshiMd010001UI					
30163043	1	Illusion Zone <size=50>(2/14)</size>	38			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1HongchaoxiaolangMd010001UI	1006617				
30163044	1	Illusion Zone <size=50>(3/14)</size>	38			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OrphanMd030001	1006618				
30163045	1	Illusion Zone <size=50>(4/14)</size>	39			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShengtangMd010001UI	1006619				
30163046	1	Illusion Zone <size=50>(5/14)</size>	39			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1MammothMd010001UI	1006620				
30163047	1	Illusion Zone <size=50>(6/14)</size>	39			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SwordMd030001	1006621				
30163048	1	Illusion Zone <size=50>(7/14)</size>	40			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1SimmoonguyMd010001UI	1006622				
30163049	1	Illusion Zone <size=50>(8/14)</size>	40			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006623				
30163050	1	Illusion Zone <size=50>(9/14)</size>	40			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1AolajiangMd010001	1006624				
30163051	1	Illusion Zone <size=50>(10/14)</size>	41			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006625				
30163052	2	Illusion Zone <size=50>(11/14)</size>	41			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JiabailieMd000001	1006626	120	Clear in 120s.		
30163053	2	Illusion Zone <size=50>(12/14)</size>	42	3		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ShadowkillerMd010001UI	1006627	120	Clear in 120s.		
30163054	2	Illusion Zone <size=50>(13/14)</size>	43	3		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1HongchaojulangMd010002UI	1006628	120	Clear in 120s.		
30163055	3	Illusion Zone <size=50>(14/14)</size>	37	3		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LamiyaMd010001UI	1006629				
30163056	1	Reverse Derivation Zone<size=50>(1/14)</size>	45			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1BaohuzheMd000001					
30163057	1	Reverse Derivation Zone<size=50>(2/14)</size>	45			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XunshoushiMd000001	1006630				
30163058	1	Reverse Derivation Zone<size=50>(3/14)</size>	45			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SandwormMd030001	1006631				
30163059	1	Reverse Derivation Zone<size=50>(4/14)</size>	46			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1LucunMd000001	1006632				
30163060	1	Reverse Derivation Zone<size=50>(5/14)</size>	46			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShengtangMd010001UI	1006633				
30163061	1	Reverse Derivation Zone<size=50>(6/14)</size>	46			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1XiuMd010001	1006634				
30163062	1	Reverse Derivation Zone<size=50>(7/14)</size>	47			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1YasibeiersiMd010001UI	1006635				
30163063	1	Reverse Derivation Zone<size=50>(8/14)</size>	47			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JinweiMd000001	1006636				
30163064	1	Reverse Derivation Zone<size=50>(9/14)</size>	47			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006637				
30163065	1	Reverse Derivation Zone<size=50>(10/14)</size>	48			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyhuaxugaiMd010001UI	1006638				
30163066	2	Reverse Derivation Zone<size=50>(11/14)</size>	48			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OniisanMd010003UI	1006639	120	Clear in 120s.		
30163067	2	Reverse Derivation Zone<size=50>(12/14)</size>	50			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MotherMd010001UI	1006640	120	Clear in 120s.		
30163068	2	Reverse Derivation Zone<size=50>(13/14)</size>	50	49		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MajiyaweiliMd010001UI	1006641	120	Clear in 120s.		
30163069	3	Reverse Derivation Zone<size=50>(14/14)</size>	51	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1GeneralMd010001UI	1006642				
30163070	1	Reverse Derivation Zone<size=50>(1/14)</size>	45			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1BaohuzheMd000001					
30163071	1	Reverse Derivation Zone<size=50>(2/14)</size>	45			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XunshoushiMd000001	1006643				
30163072	1	Reverse Derivation Zone<size=50>(3/14)</size>	45			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SandwormMd030001	1006644				
30163073	1	Reverse Derivation Zone<size=50>(4/14)</size>	46			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1LucunMd000001	1006645				
30163074	1	Reverse Derivation Zone<size=50>(5/14)</size>	46			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShengtangMd010001UI	1006646				
30163075	1	Reverse Derivation Zone<size=50>(6/14)</size>	46			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1XiuMd010001	1006647				
30163076	1	Reverse Derivation Zone<size=50>(7/14)</size>	47			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1YasibeiersiMd010001UI	1006648				
30163077	1	Reverse Derivation Zone<size=50>(8/14)</size>	47			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JinweiMd000001	1006649				
30163078	1	Reverse Derivation Zone<size=50>(9/14)</size>	47			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006650				
30163079	1	Reverse Derivation Zone<size=50>(10/14)</size>	48			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyhuaxugaiMd010001UI	1006651				
30163080	2	Reverse Derivation Zone<size=50>(11/14)</size>	48			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OniisanMd010003UI	1006652	120	Clear in 120s.		
30163081	2	Reverse Derivation Zone<size=50>(12/14)</size>	50			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MotherMd010001UI	1006653	120	Clear in 120s.		
30163082	2	Reverse Derivation Zone<size=50>(13/14)</size>	50	49		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MajiyaweiliMd010001UI	1006654	120	Clear in 120s.		
30163083	3	Reverse Derivation Zone<size=50>(14/14)</size>	51	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1GeneralMd010001UI	1006655				
30165150	1	Chain Decomposition Zone <size=50>(1/14)</size>	53			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1SinmaidMd010001UI					
30165151	1	Chain Decomposition Zone <size=50>(2/14)</size>	53			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GoodgirlMd010001UI	1006656				
30165152	1	Chain Decomposition Zone <size=50>(3/14)</size>	53			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OrphanMd030001	1006657				
30165153	1	Chain Decomposition Zone <size=50>(4/14)</size>	54			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GuantangbaoMd010001UI	1006658				
30165154	1	Chain Decomposition Zone <size=50>(5/14)</size>	54			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GztcaptainMd010001UI	1006659				
30165155	1	Chain Decomposition Zone <size=50>(6/14)</size>	54			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1AolajiangMd010001	1006660				
30165156	1	Chain Decomposition Zone <size=50>(7/14)</size>	55			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1PerfectrobotMd010001UI	1006661				
30165157	1	Chain Decomposition Zone <size=50>(8/14)</size>	55			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006662				
30165158	1	Chain Decomposition Zone <size=50>(9/14)</size>	55			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VirginbioMd030001	1006663				
30165159	1	Chain Decomposition Zone <size=50>(10/14)</size>	56			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1PikemanMd000001UI	1006664				
30165160	2	Chain Decomposition Zone <size=50>(11/14)</size>	56			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1TifaMd010001UI	1006665	120	Clear in 120s		
30165161	2	Chain Decomposition Zone <size=50>(12/14)</size>	57			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ShadowkillerMd010001UI	1006666	120	Clear in 120s		
30165162	2	Chain Decomposition Zone <size=50>(13/14)</size>	57			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BruceloongMd010001UI	1006667	120	Clear in 120s		
30165163	3	Chain Decomposition Zone <size=50>(14/14)</size>	58	37	60	Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BraveMd010011	1006668				
30165164	1	Chain Decomposition Zone <size=50>(1/14)</size>	53			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1SinmaidMd010001UI					
30165165	1	Chain Decomposition Zone <size=50>(2/14)</size>	53			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GoodgirlMd010001UI	1006669				
30165166	1	Chain Decomposition Zone <size=50>(3/14)</size>	53			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OrphanMd030001	1006670				
30165167	1	Chain Decomposition Zone <size=50>(4/14)</size>	54			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GuantangbaoMd010001UI	1006671				
30165168	1	Chain Decomposition Zone <size=50>(5/14)</size>	54			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GztcaptainMd010001UI	1006672				
30165169	1	Chain Decomposition Zone <size=50>(6/14)</size>	54			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1AolajiangMd010001	1006673				
30165170	1	Chain Decomposition Zone <size=50>(7/14)</size>	55			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1PerfectrobotMd010001UI	1006674				
30165171	1	Chain Decomposition Zone <size=50>(8/14)</size>	55			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006675				
30165172	1	Chain Decomposition Zone <size=50>(9/14)</size>	55			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VirginbioMd030001	1006676				
30165173	1	Chain Decomposition Zone <size=50>(10/14)</size>	56			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1PikemanMd000001UI	1006677				
30165174	2	Chain Decomposition Zone <size=50>(11/14)</size>	56			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1TifaMd010001UI	1006678	120	Clear in 120s		
30165175	2	Chain Decomposition Zone <size=50>(12/14)</size>	57			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ShadowkillerMd010001UI	1006679	120	Clear in 120s		
30165176	2	Chain Decomposition Zone <size=50>(13/14)</size>	57			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BruceloongMd010001UI	1006680	120	Clear in 120s		
30165177	3	Chain Decomposition Zone <size=50>(14/14)</size>	58	37	60	Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BraveMd010011	1006681				
30165178	1	Phantom Zone<size=50>(1/14)</size>	61			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1XiulijigongMd000001					
30165179	1	Phantom Zone<size=50>(2/14)</size>	61			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1XiulijigongMd000001	1006682				
30165180	1	Phantom Zone<size=50>(3/14)</size>	61			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OrphanMd030001	1006683				
30165181	1	Phantom Zone<size=50>(4/14)</size>	62			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1LishiliuxingMd000001	1006684				
30165182	1	Phantom Zone<size=50>(5/14)</size>	62			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1DiaorensanxingMd000001	1006685				
30165183	1	Phantom Zone<size=50>(6/14)</size>	62			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006686				
30165184	1	Phantom Zone<size=50>(7/14)</size>	63			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwofacerMd010001UI	1006687				
30165185	1	Phantom Zone<size=50>(8/14)</size>	63			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006688				
30165186	1	Phantom Zone<size=50>(9/14)</size>	63			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SirenMd010001UI	1006689				
30165187	1	Phantom Zone<size=50>(10/14)</size>	64			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LuxiyaMd000003UI	1006690				
30165188	2	Phantom Zone<size=50>(11/14)</size>	64			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LuxiyaMd000005UI	1006691	120	Clear in 120s		
30165189	2	Phantom Zone<size=50>(12/14)</size>	65			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LilithMd010001UI	1006692	120	Clear in 120s		
30165190	2	Phantom Zone<size=50>(13/14)</size>	66			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1HongchaojulangMd010002UI	1006693	120	Clear in 120s		
30165191	3	Phantom Zone<size=50>(14/14)</size>	67	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1StarknightMd010001UI	1006694				
30165192	1	Phantom Zone<size=50>(1/14)</size>	61			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1XiulijigongMd000001					
30165193	1	Phantom Zone<size=50>(2/14)</size>	61			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1XiulijigongMd000001	1006695				
30165194	1	Phantom Zone<size=50>(3/14)</size>	61			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OrphanMd030001	1006696				
30165195	1	Phantom Zone<size=50>(4/14)</size>	62			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1LishiliuxingMd000001	1006697				
30165196	1	Phantom Zone<size=50>(5/14)</size>	62			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1DiaorensanxingMd000001	1006698				
30165197	1	Phantom Zone<size=50>(6/14)</size>	62			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006699				
30165198	1	Phantom Zone<size=50>(7/14)</size>	63			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwofacerMd010001UI	1006700				
30165199	1	Phantom Zone<size=50>(8/14)</size>	63			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006701				
30165200	1	Phantom Zone<size=50>(9/14)</size>	63			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SirenMd010001UI	1006702				
30165201	1	Phantom Zone<size=50>(10/14)</size>	64			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LuxiyaMd000003UI	1006703				
30165202	2	Phantom Zone<size=50>(11/14)</size>	64			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LuxiyaMd000005UI	1006704	120	Clear in 120s		
30165203	2	Phantom Zone<size=50>(12/14)</size>	65			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LilithMd010001UI	1006705	120	Clear in 120s		
30165204	2	Phantom Zone<size=50>(13/14)</size>	66			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1HongchaojulangMd010002UI	1006706	120	Clear in 120s		
30165205	3	Phantom Zone<size=50>(14/14)</size>	67	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1StarknightMd010001UI	1006707				
30165206	1	Eclipsed Zone <size=50>(1/14)</size>	69			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1BaohuzheMd000001					
30165207	1	Eclipsed Zone <size=50>(2/14)</size>	69			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XunshoushiMd000001	1006708				
30165208	1	Eclipsed Zone <size=50>(3/14)</size>	69			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SandwormMd030001	1006709				
30165209	1	Eclipsed Zone <size=50>(4/14)</size>	70			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ZhizunMd000001	1006710				
30165210	1	Eclipsed Zone <size=50>(5/14)</size>	70			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JiulongzhongyaziMd000001	1006711				
30165211	1	Eclipsed Zone <size=50>(6/14)</size>	70			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006712				
30165212	1	Eclipsed Zone <size=50>(7/14)</size>	71			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1KuangdengMd000001UI	1006713				
30165213	1	Eclipsed Zone <size=50>(8/14)</size>	71			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1SuanyegongyiMd000001	1006714				
30165214	1	Eclipsed Zone <size=50>(9/14)</size>	71			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyhuaxuMd10001	1006715				
30165215	1	Eclipsed Zone <size=50>(10/14)</size>	72			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1FangshengdouniuMd000001	1006716				
30165216	2	Eclipsed Zone <size=50>(11/14)</size>	72			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VoodooMd010001UI	1006717	120	Clear in 120s		
30165217	2	Eclipsed Zone <size=50>(12/14)</size>	73			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BruceloongMd010001UI	1006718	120	Clear in 120s		
