StageId	StageType	StageName	StrengthenId[1]	StrengthenId[2]	StrengthenId[3]	Img	Model	ConditionId[1]	ExtraTimeLimit	ExtraDec	Score	ExtraScore
30165218	2	Eclipsed Zone <size=50>(13/14)</size>	73	74		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1WutailongMd010001UI	1006719	120	Clear in 120s		
30165219	3	Eclipsed Zone <size=50>(14/14)</size>	75	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JusticeMd010001UI	1006720				
30165220	1	Eclipsed Zone <size=50>(1/14)</size>	69			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1BaohuzheMd000001					
30165221	1	Eclipsed Zone <size=50>(2/14)</size>	69			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XunshoushiMd000001	1006721				
30165222	1	Eclipsed Zone <size=50>(3/14)</size>	69			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SandwormMd030001	1006722				
30165223	1	Eclipsed Zone <size=50>(4/14)</size>	70			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ZhizunMd000001	1006723				
30165224	1	Eclipsed Zone <size=50>(5/14)</size>	70			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JiulongzhongyaziMd000001	1006724				
30165225	1	Eclipsed Zone <size=50>(6/14)</size>	70			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006725				
30165226	1	Eclipsed Zone <size=50>(7/14)</size>	71			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1KuangdengMd000001UI	1006726				
30165227	1	Eclipsed Zone <size=50>(8/14)</size>	71			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1SuanyegongyiMd000001	1006727				
30165228	1	Eclipsed Zone <size=50>(9/14)</size>	71			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyhuaxuMd10001	1006728				
30165229	1	Eclipsed Zone <size=50>(10/14)</size>	72			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1FangshengdouniuMd000001	1006729				
30165230	2	Eclipsed Zone <size=50>(11/14)</size>	72			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VoodooMd010001UI	1006730	120	Clear in 120s		
30165231	2	Eclipsed Zone <size=50>(12/14)</size>	73			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BruceloongMd010001UI	1006731	120	Clear in 120s		
30165232	2	Eclipsed Zone <size=50>(13/14)</size>	73	74		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1WutailongMd010001UI	1006732	120	Clear in 120s		
30165233	3	Eclipsed Zone <size=50>(14/14)</size>	75	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JusticeMd010001UI	1006733				
30165234	1	Deviated Zone <size=50>(1/14)</size>	77			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1YijushaojiejipaoMd000001					
30165235	1	Deviated Zone <size=50>(2/14)</size>	77			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1YijuyeyaMd000001	1006734				
30165236	1	Deviated Zone <size=50>(3/14)</size>	77			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VirginbioMd030001	1006735				
30165237	1	Deviated Zone <size=50>(4/14)</size>	78			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XiaofangweishiMd000001	1006736				
30165238	1	Deviated Zone <size=50>(5/14)</size>	78			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JiegouqiutuMd010001UI	1006737				
30165239	1	Deviated Zone <size=50>(6/14)</size>	78			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LiangMd010001UI	1006738				
30165240	1	Deviated Zone <size=50>(7/14)</size>	79			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006739				
30165241	1	Deviated Zone <size=50>(8/14)</size>	79			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwofacerMd010001UI	1006740				
30165242	1	Deviated Zone <size=50>(9/14)</size>	79			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1TifaMd010001UI	1006741				
30165243	1	Deviated Zone <size=50>(10/14)</size>	80			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006742				
30165244	2	Deviated Zone <size=50>(11/14)</size>	80			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LuxiyaMd000005UI	1006743	120	Clear in 120s		
30165245	2	Deviated Zone <size=50>(12/14)</size>	81			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MotherMd010001UI	1006744	120	Clear in 120s		
30165246	2	Deviated Zone <size=50>(13/14)</size>	81			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MoonguyMd010001UI	1006745	120	Clear in 120s		
30165247	3	Deviated Zone <size=50>(14/14)</size>	82	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VonnegutMd010001UI	1006746				
30165248	1	Deviated Zone <size=50>(1/14)</size>	77			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1YijushaojiejipaoMd000001					
30165249	1	Deviated Zone <size=50>(2/14)</size>	77			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1YijuyeyaMd000001	1006747				
30165250	1	Deviated Zone <size=50>(3/14)</size>	77			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VirginbioMd030001	1006748				
30165251	1	Deviated Zone <size=50>(4/14)</size>	78			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XiaofangweishiMd000001	1006749				
30165252	1	Deviated Zone <size=50>(5/14)</size>	78			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JiegouqiutuMd010001UI	1006750				
30165253	1	Deviated Zone <size=50>(6/14)</size>	78			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LiangMd010001UI	1006751				
30165254	1	Deviated Zone <size=50>(7/14)</size>	79			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006752				
30165255	1	Deviated Zone <size=50>(8/14)</size>	79			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwofacerMd010001UI	1006753				
30165256	1	Deviated Zone <size=50>(9/14)</size>	79			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1TifaMd010001UI	1006754				
30165257	1	Deviated Zone <size=50>(10/14)</size>	80			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006755				
30165258	2	Deviated Zone <size=50>(11/14)</size>	80			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LuxiyaMd000005UI	1006756	120	Clear in 120s		
30165259	2	Deviated Zone <size=50>(12/14)</size>	81			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MotherMd010001UI	1006757	120	Clear in 120s		
30165260	2	Deviated Zone <size=50>(13/14)</size>	81			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MoonguyMd010001UI	1006758	120	Clear in 120s		
30165261	3	Deviated Zone <size=50>(14/14)</size>	82	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VonnegutMd010001UI	1006759				
30165262	1	Interference Zone <size=50>(1/14)</size>	84			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1MegactinianMd010001UI					
30165263	1	Interference Zone <size=50>(2/14)</size>	84			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShenyuantianshiMd010001UI	1006760				
30165264	1	Interference Zone <size=50>(3/14)</size>	84			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006761				
30165265	1	Interference Zone <size=50>(4/14)</size>	85			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1TuziMd000002UI	1006762				
30165266	1	Interference Zone <size=50>(5/14)</size>	85			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XinshiMd000001	1006763				
30165267	1	Interference Zone <size=50>(6/14)</size>	85			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SwordMd030001	1006764				
30165268	1	Interference Zone <size=50>(7/14)</size>	86			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1PuppetMd010001UI	1006765				
30165269	1	Interference Zone <size=50>(8/14)</size>	86			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GoodgirlMd010001UI	1006766				
30165270	1	Interference Zone <size=50>(9/14)</size>	86			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VirginbioMd030001	1006767				
30165271	1	Interference Zone <size=50>(10/14)</size>	87			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1GuitaristMd000001UI	1006768				
30165272	2	Interference Zone <size=50>(11/14)</size>	87			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1RapperMd000001UI	1006769	120	Clear in 120s		
30165273	2	Interference Zone <size=50>(12/14)</size>	88			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BraveMd010011	1006770	120	Clear in 120s		
30165274	2	Interference Zone <size=50>(13/14)</size>	88			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1HamuleiteMd010001UI	1006771	120	Clear in 120s		
30165275	3	Interference Zone <size=50>(14/14)</size>	89	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SirenMd010001UI	1006772				
30165276	1	Interference Zone <size=50>(1/14)</size>	84			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1MegactinianMd010001UI					
30165277	1	Interference Zone <size=50>(2/14)</size>	84			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShenyuantianshiMd010001UI	1006773				
30165278	1	Interference Zone <size=50>(3/14)</size>	84			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ShuixingnvMd010001UI	1006774				
30165279	1	Interference Zone <size=50>(4/14)</size>	85			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1TuziMd000002UI	1006775				
30165280	1	Interference Zone <size=50>(5/14)</size>	85			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1XinshiMd000001	1006776				
30165281	1	Interference Zone <size=50>(6/14)</size>	85			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SwordMd030001	1006777				
30165282	1	Interference Zone <size=50>(7/14)</size>	86			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1PuppetMd010001UI	1006778				
30165283	1	Interference Zone <size=50>(8/14)</size>	86			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GoodgirlMd010001UI	1006779				
30165284	1	Interference Zone <size=50>(9/14)</size>	86			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VirginbioMd030001	1006780				
30165285	1	Interference Zone <size=50>(10/14)</size>	87			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1GuitaristMd000001UI	1006781				
30165286	2	Interference Zone <size=50>(11/14)</size>	87			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1RapperMd000001UI	1006782	120	Clear in 120s		
30165287	2	Interference Zone <size=50>(12/14)</size>	88			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BraveMd010011	1006783	120	Clear in 120s		
30165288	2	Interference Zone <size=50>(13/14)</size>	88			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1HamuleiteMd010001UI	1006784	120	Clear in 120s		
30165289	3	Interference Zone <size=50>(14/14)</size>	89	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SirenMd010001UI	1006785				
30165290	1	Omnia Zone <size=50>(1/14)</size>	91			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1BopuerMd010001UI					
30165291	1	Omnia Zone <size=50>(2/14)</size>	91			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1TaiayixingMd010001UI	1006786				
30165292	1	Omnia Zone <size=50>(3/14)</size>	91			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006787				
30165293	1	Omnia Zone <size=50>(4/14)</size>	92			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1TiaojiushiMd000001	1006788				
30165294	1	Omnia Zone <size=50>(5/14)</size>	92			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1SinmaidMd010001UI	1006789				
30165295	1	Omnia Zone <size=50>(6/14)</size>	92			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LadyMd10001UI	1006790				
30165296	1	Omnia Zone <size=50>(7/14)</size>	93			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1HetimingyunzhilunMd010001UI	1006791				
30165297	1	Omnia Zone <size=50>(8/14)</size>	93			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShigaonanMd010001UI	1006792				
30165298	1	Omnia Zone <size=50>(9/14)</size>	93			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1XigeluenMd010001SameColor	1006793				
30165299	1	Omnia Zone <size=50>(10/14)</size>	94			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1YunluMd000003UI	1006794				
30165300	2	Omnia Zone <size=50>(11/14)</size>	94			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BruceloongMd010001UI	1006795	120	Clear in 120s		
30165301	2	Omnia Zone <size=50>(12/14)</size>	95			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1EmperorMd010001UI	1006796	120	Clear in 120s		
30165302	2	Omnia Zone <size=50>(13/14)</size>	95			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JusticeMd010001UI	1006797	120	Clear in 120s		
30165303	3	Omnia Zone <size=50>(14/14)</size>	96	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ShadowkillerMd010001UI	1006798				
30165304	1	Omnia Zone <size=50>(1/14)</size>	91			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1BopuerMd010001UI					
30165305	1	Omnia Zone <size=50>(2/14)</size>	91			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1TaiayixingMd010001UI	1006799				
30165306	1	Omnia Zone <size=50>(3/14)</size>	91			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1TwinsblackMd000001UI	1006800				
30165307	1	Omnia Zone <size=50>(4/14)</size>	92			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1TiaojiushiMd000001	1006801				
30165308	1	Omnia Zone <size=50>(5/14)</size>	92			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1SinmaidMd010001UI	1006802				
30165309	1	Omnia Zone <size=50>(6/14)</size>	92			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LadyMd10001UI	1006803				
30165310	1	Omnia Zone <size=50>(7/14)</size>	93			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1HetimingyunzhilunMd010001UI	1006804				
30165311	1	Omnia Zone <size=50>(8/14)</size>	93			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShigaonanMd010001UI	1006805				
30165312	1	Omnia Zone <size=50>(9/14)</size>	93			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1XigeluenMd010001SameColor	1006806				
30165313	1	Omnia Zone <size=50>(10/14)</size>	94			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1YunluMd000003UI	1006807				
30165314	2	Omnia Zone <size=50>(11/14)</size>	94			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1BruceloongMd010001UI	1006808	120	Clear in 120s		
30165315	2	Omnia Zone <size=50>(12/14)</size>	95			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1EmperorMd010001UI	1006809	120	Clear in 120s		
30165316	2	Omnia Zone <size=50>(13/14)</size>	95			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JusticeMd010001UI	1006810	120	Clear in 120s		
30165317	3	Omnia Zone <size=50>(14/14)</size>	96	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ShadowkillerMd010001UI	1006811				
30165318	1	Malefic Zone <size=50>(1/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1TuziMd000002UI					
30165319	1	Malefic Zone <size=50>(2/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShirenhuaMd010002UI	1006812				
30165320	1	Malefic Zone <size=50>(3/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1SimmoonguyMd010001UI	1006813				
30165321	1	Malefic Zone <size=50>(4/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1CiganxieMd010001UI	1006814				
30165322	1	Malefic Zone <size=50>(5/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1HongchaoxiaolangMd010001UI	1006815				
30165323	1	Malefic Zone <size=50>(6/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SandwormMd030001	1006816				
30165324	1	Malefic Zone <size=50>(7/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1MegactinianMd010001UI	1006817				
30165325	1	Malefic Zone <size=50>(8/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1HetiyiliaojiMd010001UI	1006818				
30165326	1	Malefic Zone <size=50>(9/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1XiuMd010001SameColor	1006819				
30165327	1	Malefic Zone <size=50>(10/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1UnknownMd010001UI	1006820				
30165328	2	Malefic Zone <size=50>(11/14)</size>	100			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1GodzillaMd010001UI	1006821	120	Clear in 120s		
30165329	2	Malefic Zone <size=50>(12/14)</size>	101			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MonzanoMd010001UI	1006822	120	Clear in 120s		
30165330	2	Malefic Zone <size=50>(13/14)</size>	101			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1KeeleyMd010001UI	1006823	120	Clear in 120s		
30165331	3	Malefic Zone <size=50>(14/14)</size>	102	37		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1ChaosMd010001UI	1006824				
30165332	1	Malefic Zone <size=50>(1/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1TuziMd000002UI					
30165333	1	Malefic Zone <size=50>(2/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1ShirenhuaMd010002UI	1006825				
30165334	1	Malefic Zone <size=50>(3/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1SimmoonguyMd010001UI	1006826				
30165335	1	Malefic Zone <size=50>(4/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1CiganxieMd010001UI	1006827				
30165336	1	Malefic Zone <size=50>(5/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1HongchaoxiaolangMd010001UI	1006828				
30165337	1	Malefic Zone <size=50>(6/14)</size>	99			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SandwormMd030001	1006829				
